+-------------+---------------+---------------+------+-------------------+------------------------+-----+-------+------+----------------+----------------+----------+----------+------------+-----------+-----+------+--------+----------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|    name     | creation_year |     city      | seat | origin_airport_id | destination_airport_id | day | month | year |     caller     |    receiver    | duration | call_day | call_month | call_year | day | hour | minute | activity |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               transcript                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| Bruce       | 2010          | Fiftyville    | 4A   | 8                 | 4                      | 29  | 7     | 2021 | (367) 555-5533 | (367) 555-5533 | 45       | 28       | 7          | 2021      | 28  | 10   | 18     | exit     | “We are close there now,” my friend remarked. “This fellow Merryweather is a bank director, and personally interested in the matter. I thought it as well to have Jones with us also. He is not a bad fellow, though an absolute imbecile in his profession. He has one positive virtue. He is as brave as a bulldog and as tenacious as a lobster if he gets his claws upon anyone. Here we are, and they are waiting for us.”                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
| Bruce       | 2010          | Fiftyville    | 4A   | 8                 | 4                      | 29  | 7     | 2021 | (367) 555-5533 | (367) 555-5533 | 75       | 28       | 7          | 2021      | 28  | 8    | 23     | entrance | “We are close there now,” my friend remarked. “This fellow Merryweather is a bank director, and personally interested in the matter. I thought it as well to have Jones with us also. He is not a bad fellow, though an absolute imbecile in his profession. He has one positive virtue. He is as brave as a bulldog and as tenacious as a lobster if he gets his claws upon anyone. Here we are, and they are waiting for us.”                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
| Bruce       | 2010          | Fiftyville    | 4A   | 8                 | 4                      | 29  | 7     | 2021 | (367) 555-5533 | (367) 555-5533 | 75       | 28       | 7          | 2021      | 28  | 10   | 18     | exit     | “We are close there now,” my friend remarked. “This fellow Merryweather is a bank director, and personally interested in the matter. I thought it as well to have Jones with us also. He is not a bad fellow, though an absolute imbecile in his profession. He has one positive virtue. He is as brave as a bulldog and as tenacious as a lobster if he gets his claws upon anyone. Here we are, and they are waiting for us.”                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
| Bruce       | 2010          | Fiftyville    | 4A   | 8                 | 4                      | 29  | 7     | 2021 | (367) 555-5533 | (367) 555-5533 | 120      | 28       | 7          | 2021      | 28  | 8    | 23     | entrance | “We are close there now,” my friend remarked. “This fellow Merryweather is a bank director, and personally interested in the matter. I thought it as well to have Jones with us also. He is not a bad fellow, though an absolute imbecile in his profession. He has one positive virtue. He is as brave as a bulldog and as tenacious as a lobster if he gets his claws upon anyone. Here we are, and they are waiting for us.”                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
| Bruce       | 2010          | Fiftyville    | 4A   | 8                 | 4                      | 29  | 7     | 2021 | (367) 555-5533 | (367) 555-5533 | 120      | 28       | 7          | 2021      | 28  | 10   | 18     | exit     | “We are close there now,” my friend remarked. “This fellow Merryweather is a bank director, and personally interested in the matter. I thought it as well to have Jones with us also. He is not a bad fellow, though an absolute imbecile in his profession. He has one positive virtue. He is as brave as a bulldog and as tenacious as a lobster if he gets his claws upon anyone. Here we are, and they are waiting for us.”                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
| Bruce       | 2010          | Fiftyville    | 4A   | 8                 | 4                      | 29  | 7     | 2021 | (367) 555-5533 | (367) 555-5533 | 241      | 28       | 7          | 2021      | 28  | 8    | 23     | entrance | “We are close there now,” my friend remarked. “This fellow Merryweather is a bank director, and personally interested in the matter. I thought it as well to have Jones with us also. He is not a bad fellow, though an absolute imbecile in his profession. He has one positive virtue. He is as brave as a bulldog and as tenacious as a lobster if he gets his claws upon anyone. Here we are, and they are waiting for us.”                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
| Bruce       | 2010          | Fiftyville    | 4A   | 8                 | 4                      | 29  | 7     | 2021 | (367) 555-5533 | (367) 555-5533 | 241      | 28       | 7          | 2021      | 28  | 10   | 18     | exit     | “We are close there now,” my friend remarked. “This fellow Merryweather is a bank director, and personally interested in the matter. I thought it as well to have Jones with us also. He is not a bad fellow, though an absolute imbecile in his profession. He has one positive virtue. He is as brave as a bulldog and as tenacious as a lobster if he gets his claws upon anyone. Here we are, and they are waiting for us.”                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
| Bruce       | 2010          | Fiftyville    | 4A   | 8                 | 4                      | 29  | 7     | 2021 | (367) 555-5533 | (367) 555-5533 | 31       | 30       | 7          | 2021      | 28  | 8    | 23     | entrance | “We are close there now,” my friend remarked. “This fellow Merryweather is a bank director, and personally interested in the matter. I thought it as well to have Jones with us also. He is not a bad fellow, though an absolute imbecile in his profession. He has one positive virtue. He is as brave as a bulldog and as tenacious as a lobster if he gets his claws upon anyone. Here we are, and they are waiting for us.”                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
| Bruce       | 2010          | Fiftyville    | 4A   | 8                 | 4                      | 29  | 7     | 2021 | (367) 555-5533 | (367) 555-5533 | 31       | 30       | 7          | 2021      | 28  | 10   | 18     | exit     | “We are close there now,” my friend remarked. “This fellow Merryweather is a bank director, and personally interested in the matter. I thought it as well to have Jones with us also. He is not a bad fellow, though an absolute imbecile in his profession. He has one positive virtue. He is as brave as a bulldog and as tenacious as a lobster if he gets his claws upon anyone. Here we are, and they are waiting for us.”                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
| Bruce       | 2010          | Fiftyville    | 4A   | 8                 | 4                      | 29  | 7     | 2021 | (367) 555-5533 | (367) 555-5533 | 511      | 30       | 7          | 2021      | 28  | 8    | 23     | entrance | “We are close there now,” my friend remarked. “This fellow Merryweather is a bank director, and personally interested in the matter. I thought it as well to have Jones with us also. He is not a bad fellow, though an absolute imbecile in his profession. He has one positive virtue. He is as brave as a bulldog and as tenacious as a lobster if he gets his claws upon anyone. Here we are, and they are waiting for us.”                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
| Bruce       | 2010          | Fiftyville    | 4A   | 8                 | 4                      | 29  | 7     | 2021 | (367) 555-5533 | (367) 555-5533 | 511      | 30       | 7          | 2021      | 28  | 10   | 18     | exit     | “We are close there now,” my friend remarked. “This fellow Merryweather is a bank director, and personally interested in the matter. I thought it as well to have Jones with us also. He is not a bad fellow, though an absolute imbecile in his profession. He has one positive virtue. He is as brave as a bulldog and as tenacious as a lobster if he gets his claws upon anyone. Here we are, and they are waiting for us.”                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
| Bruce       | 2010          | Fiftyville    | 4A   | 8                 | 4                      | 29  | 7     | 2021 | (367) 555-5533 | (367) 555-5533 | 261      | 31       | 7          | 2021      | 28  | 8    | 23     | entrance | “We are close there now,” my friend remarked. “This fellow Merryweather is a bank director, and personally interested in the matter. I thought it as well to have Jones with us also. He is not a bad fellow, though an absolute imbecile in his profession. He has one positive virtue. He is as brave as a bulldog and as tenacious as a lobster if he gets his claws upon anyone. Here we are, and they are waiting for us.”                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
| Bruce       | 2010          | Fiftyville    | 4A   | 8                 | 4                      | 29  | 7     | 2021 | (367) 555-5533 | (367) 555-5533 | 261      | 31       | 7          | 2021      | 28  | 10   | 18     | exit     | “We are close there now,” my friend remarked. “This fellow Merryweather is a bank director, and personally interested in the matter. I thought it as well to have Jones with us also. He is not a bad fellow, though an absolute imbecile in his profession. He has one positive virtue. He is as brave as a bulldog and as tenacious as a lobster if he gets his claws upon anyone. Here we are, and they are waiting for us.”                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
| Jennifer    | 2010          | Fiftyville    | 9B   | 8                 | 11                     | 29  | 7     | 2021 | (911) 555-0229 | (911) 555-0229 | 81       | 29       | 7          | 2021      | 27  | 9    | 42     | entrance | I left him then, still puffing at his black clay pipe, with the conviction that when I came again on the next evening I would find that he held in his hands all the clues which would lead up to the identity of the disappearing bridegroom of Miss Mary Sutherland.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| Jennifer    | 2010          | Fiftyville    | 9B   | 8                 | 11                     | 29  | 7     | 2021 | (911) 555-0229 | (911) 555-0229 | 81       | 29       | 7          | 2021      | 27  | 16   | 11     | exit     | I left him then, still puffing at his black clay pipe, with the conviction that when I came again on the next evening I would find that he held in his hands all the clues which would lead up to the identity of the disappearing bridegroom of Miss Mary Sutherland.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| Jennifer    | 2010          | Fiftyville    | 9B   | 8                 | 11                     | 29  | 7     | 2021 | (911) 555-0229 | (911) 555-0229 | 296      | 29       | 7          | 2021      | 27  | 9    | 42     | entrance | I left him then, still puffing at his black clay pipe, with the conviction that when I came again on the next evening I would find that he held in his hands all the clues which would lead up to the identity of the disappearing bridegroom of Miss Mary Sutherland.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| Jennifer    | 2010          | Fiftyville    | 9B   | 8                 | 11                     | 29  | 7     | 2021 | (911) 555-0229 | (911) 555-0229 | 296      | 29       | 7          | 2021      | 27  | 16   | 11     | exit     | I left him then, still puffing at his black clay pipe, with the conviction that when I came again on the next evening I would find that he held in his hands all the clues which would lead up to the identity of the disappearing bridegroom of Miss Mary Sutherland.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| Jennifer    | 2010          | Fiftyville    | 9B   | 8                 | 11                     | 29  | 7     | 2021 | (911) 555-0229 | (911) 555-0229 | 552      | 30       | 7          | 2021      | 27  | 9    | 42     | entrance | I left him then, still puffing at his black clay pipe, with the conviction that when I came again on the next evening I would find that he held in his hands all the clues which would lead up to the identity of the disappearing bridegroom of Miss Mary Sutherland.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| Jennifer    | 2010          | Fiftyville    | 9B   | 8                 | 11                     | 29  | 7     | 2021 | (911) 555-0229 | (911) 555-0229 | 552      | 30       | 7          | 2021      | 27  | 16   | 11     | exit     | I left him then, still puffing at his black clay pipe, with the conviction that when I came again on the next evening I would find that he held in his hands all the clues which would lead up to the identity of the disappearing bridegroom of Miss Mary Sutherland.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| Betty       | 2010          | Fiftyville    | 2C   | 8                 | 7                      | 28  | 7     | 2021 | (233) 555-0473 | (233) 555-0473 | 113      | 28       | 7          | 2021      | 27  | 10   | 30     | entrance | “Then, when the row broke out, I had a little moist red paint in the palm of my hand. I rushed forward, fell down, clapped my hand to my face, and became a piteous spectacle. It is an old trick.”                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
| Betty       | 2010          | Fiftyville    | 2C   | 8                 | 7                      | 28  | 7     | 2021 | (233) 555-0473 | (233) 555-0473 | 113      | 28       | 7          | 2021      | 27  | 13   | 29     | exit     | “Then, when the row broke out, I had a little moist red paint in the palm of my hand. I rushed forward, fell down, clapped my hand to my face, and became a piteous spectacle. It is an old trick.”                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
| Betty       | 2010          | Fiftyville    | 2C   | 8                 | 7                      | 28  | 7     | 2021 | (233) 555-0473 | (233) 555-0473 | 362      | 29       | 7          | 2021      | 27  | 10   | 30     | entrance | “Then, when the row broke out, I had a little moist red paint in the palm of my hand. I rushed forward, fell down, clapped my hand to my face, and became a piteous spectacle. It is an old trick.”                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
| Betty       | 2010          | Fiftyville    | 2C   | 8                 | 7                      | 28  | 7     | 2021 | (233) 555-0473 | (233) 555-0473 | 362      | 29       | 7          | 2021      | 27  | 13   | 29     | exit     | “Then, when the row broke out, I had a little moist red paint in the palm of my hand. I rushed forward, fell down, clapped my hand to my face, and became a piteous spectacle. It is an old trick.”                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
| Betty       | 2010          | Fiftyville    | 2C   | 8                 | 7                      | 28  | 7     | 2021 | (233) 555-0473 | (233) 555-0473 | 441      | 29       | 7          | 2021      | 27  | 10   | 30     | entrance | “Then, when the row broke out, I had a little moist red paint in the palm of my hand. I rushed forward, fell down, clapped my hand to my face, and became a piteous spectacle. It is an old trick.”                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
| Betty       | 2010          | Fiftyville    | 2C   | 8                 | 7                      | 28  | 7     | 2021 | (233) 555-0473 | (233) 555-0473 | 441      | 29       | 7          | 2021      | 27  | 13   | 29     | exit     | “Then, when the row broke out, I had a little moist red paint in the palm of my hand. I rushed forward, fell down, clapped my hand to my face, and became a piteous spectacle. It is an old trick.”                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
